#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=15000, tid=25632
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Александр\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i5-12400F, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Jun 27 12:35:32 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 48.728562 seconds (0d 0h 0m 48s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3d45c4ca0):  JavaThread "Daemon worker" [_thread_in_vm, id=25632, stack(0x0000009c14300000,0x0000009c14400000)]

Stack: [0x0000009c14300000,0x0000009c14400000]
0x000001f3d4ac7670, 0x000001f3d4ac2a80, 0x000001f3d4ac2f90, 0x000001f3d4ac94d0,
0x000001f3d4ac8fc0, 0x000001f3d4ac2060, 0x000001f3d4ac5d20, 0x000001f3d4ac99e0,
0x000001f3d4ac2570, 0x000001f3d4ac34a0
}

Java Threads: ( => current thread )
  0x000001f39f9488c0 JavaThread "main" [_thread_blocked, id=17432, stack(0x0000009c12500000,0x0000009c12600000)]
  0x000001f3ba676470 JavaThread "Reference Handler" daemon [_thread_blocked, id=17968, stack(0x0000009c12c00000,0x0000009c12d00000)]
  0x000001f3ba676f40 JavaThread "Finalizer" daemon [_thread_blocked, id=7772, stack(0x0000009c12d00000,0x0000009c12e00000)]
  0x000001f3ba68d700 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=30292, stack(0x0000009c12e00000,0x0000009c12f00000)]
  0x000001f3ba6900e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20352, stack(0x0000009c12f00000,0x0000009c13000000)]
  0x000001f3ba6909b0 JavaThread "Service Thread" daemon [_thread_blocked, id=16180, stack(0x0000009c13000000,0x0000009c13100000)]
  0x000001f3ba691280 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11756, stack(0x0000009c13100000,0x0000009c13200000)]
  0x000001f3ba6946e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11456, stack(0x0000009c13200000,0x0000009c13300000)]
  0x000001f3ba698890 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18280, stack(0x0000009c13300000,0x0000009c13400000)]
  0x000001f3ba6963f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24692, stack(0x0000009c13400000,0x0000009c13500000)]
  0x000001f3ba8cd340 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5004, stack(0x0000009c13500000,0x0000009c13600000)]
  0x000001f3ba991a40 JavaThread "Notification Thread" daemon [_thread_blocked, id=27632, stack(0x0000009c13600000,0x0000009c13700000)]
  0x000001f3d4a76620 JavaThread "Daemon health stats" [_thread_blocked, id=26592, stack(0x0000009c13f00000,0x0000009c14000000)]
  0x000001f3babee8b0 JavaThread "Incoming local TCP Connector on port 58003" [_thread_in_native, id=17500, stack(0x0000009c13800000,0x0000009c13900000)]
  0x000001f3d4d33780 JavaThread "Daemon periodic checks" [_thread_blocked, id=27888, stack(0x0000009c13e00000,0x0000009c13f00000)]
  0x000001f3d4f34610 JavaThread "Daemon" [_thread_blocked, id=31652, stack(0x0000009c14000000,0x0000009c14100000)]
  0x000001f3d4fadc20 JavaThread "Handler for socket connection from /127.0.0.1:58003 to /127.0.0.1:58030" [_thread_in_native, id=28332, stack(0x0000009c14100000,0x0000009c14200000)]
  0x000001f3d45c51b0 JavaThread "Cancel handler" [_thread_blocked, id=27956, stack(0x0000009c14200000,0x0000009c14300000)]
=>0x000001f3d45c4ca0 JavaThread "Daemon worker" [_thread_in_vm, id=25632, stack(0x0000009c14300000,0x0000009c14400000)]
  0x000001f3d45c4790 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58003 to /127.0.0.1:58030" [_thread_blocked, id=24784, stack(0x0000009c14400000,0x0000009c14500000)]
  0x000001f3d45c6b00 JavaThread "Stdin handler" [_thread_blocked, id=31736, stack(0x0000009c14500000,0x0000009c14600000)]
  0x000001f3d45c56c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18052, stack(0x0000009c14600000,0x0000009c14700000)]
  0x000001f3d45c65f0 JavaThread "Cache worker for journal cache (C:\Users\РђР»РµРєСЃР°РЅРґСЂ\.gradle\caches\journal-1)" [_thread_blocked, id=31112, stack(0x0000009c14700000,0x0000009c14800000)]
  0x000001f3d45c4280 JavaThread "File lock request listener" [_thread_in_native, id=30484, stack(0x0000009c14800000,0x0000009c14900000)]
  0x000001f3d45c5bd0 JavaThread "Cache worker for file hash cache (C:\Users\РђР»РµРєСЃР°РЅРґСЂ\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=300, stack(0x0000009c14900000,0x0000009c14a00000)]
  0x000001f3d45c60e0 JavaThread "File lock release action executor" [_thread_blocked, id=2096, stack(0x0000009c14a00000,0x0000009c14b00000)]
  0x000001f3d45c7010 JavaThread "Cache worker for file hash cache (C:\ProgrammingBooks\Hexlet\Modul4\08-Java-Web-Technology\isp5-Guess-number\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=18688, stack(0x0000009c14f00000,0x0000009c15000000)]
  0x000001f3d4ac8ab0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\ProgrammingBooks\Hexlet\Modul4\08-Java-Web-Technology\isp5-Guess-number\.gradle\buildOutputCleanup)" [_thread_blocked, id=27372, stack(0x0000009c15000000,0x0000009c15100000)]
  0x000001f3d4ac7160 JavaThread "File watcher server" daemon [_thread_in_native, id=11252, stack(0x0000009c12200000,0x0000009c12300000)]
  0x000001f3d4ac6230 JavaThread "File watcher consumer" daemon [_thread_blocked, id=22168, stack(0x0000009c15300000,0x0000009c15400000)]
  0x000001f3d4ac43d0 JavaThread "jar transforms" [_thread_blocked, id=28780, stack(0x0000009c15600000,0x0000009c15700000)]
  0x000001f3d4ac5810 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21596, stack(0x0000009c15700000,0x0000009c15800000)]
  0x000001f3d4ac7670 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4416, stack(0x0000009c15800000,0x0000009c15900000)]
  0x000001f3d4ac2a80 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6728, stack(0x0000009c15900000,0x0000009c15a00000)]
  0x000001f3d4ac2f90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19856, stack(0x0000009c15a00000,0x0000009c15b00000)]
  0x000001f3d4ac94d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18828, stack(0x0000009c15b00000,0x0000009c15c00000)]
  0x000001f3d4ac8fc0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14716, stack(0x0000009c15c00000,0x0000009c15d00000)]
  0x000001f3d4ac2060 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2376, stack(0x0000009c15d00000,0x0000009c15e00000)]
  0x000001f3d4ac5d20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3232, stack(0x0000009c15e00000,0x0000009c15f00000)]
  0x000001f3d4ac99e0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5448, stack(0x0000009c15f00000,0x0000009c16000000)]
  0x000001f3d4ac2570 JavaThread "jar transforms Thread 11" [_thread_blocked, id=27684, stack(0x0000009c16000000,0x0000009c16100000)]
  0x000001f3d4ac34a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=24844, stack(0x0000009c16100000,0x0000009c16200000)]

Other Threads:
  0x000001f3ba66ea40 VMThread "VM Thread" [stack: 0x0000009c12b00000,0x0000009c12c00000] [id=17732]
  0x000001f3ba97b760 WatcherThread [stack: 0x0000009c13700000,0x0000009c13800000] [id=28564]
  0x000001f39f975f00 GCTaskThread "GC Thread#0" [stack: 0x0000009c12600000,0x0000009c12700000] [id=13696]
  0x000001f3bab2d4e0 GCTaskThread "GC Thread#1" [stack: 0x0000009c13900000,0x0000009c13a00000] [id=17768]
  0x000001f3baa4d660 GCTaskThread "GC Thread#2" [stack: 0x0000009c13a00000,0x0000009c13b00000] [id=19996]
  0x000001f3baa4d920 GCTaskThread "GC Thread#3" [stack: 0x0000009c13b00000,0x0000009c13c00000] [id=28040]
  0x000001f3baa4dbe0 GCTaskThread "GC Thread#4" [stack: 0x0000009c13c00000,0x0000009c13d00000] [id=20932]
  0x000001f3baa4dea0 GCTaskThread "GC Thread#5" [stack: 0x0000009c13d00000,0x0000009c13e00000] [id=27992]
  0x000001f3d62096d0 GCTaskThread "GC Thread#6" [stack: 0x0000009c14b00000,0x0000009c14c00000] [id=8316]
  0x000001f3d61d9680 GCTaskThread "GC Thread#7" [stack: 0x0000009c14c00000,0x0000009c14d00000] [id=15224]
  0x000001f3d4d32480 GCTaskThread "GC Thread#8" [stack: 0x0000009c14d00000,0x0000009c14e00000] [id=12880]
  0x000001f3d4224760 GCTaskThread "GC Thread#9" [stack: 0x0000009c14e00000,0x0000009c14f00000] [id=15576]
  0x000001f39f97bc10 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009c12700000,0x0000009c12800000] [id=13284]
  0x000001f39f97c3d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009c12800000,0x0000009c12900000] [id=18260]
  0x000001f3d4c81100 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009c15100000,0x0000009c15200000] [id=12960]
  0x000001f3d4c80b80 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009c15200000,0x0000009c15300000] [id=1948]
  0x000001f39fa1e450 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009c12900000,0x0000009c12a00000] [id=21752]
  0x000001f39fa1ec30 ConcurrentGCThread "G1 Service" [stack: 0x0000009c12a00000,0x0000009c12b00000] [id=19020]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001f39f9428d0] Metaspace_lock - owner thread: 0x000001f3d45c4ca0

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f3bb000000-0x000001f3bbbd0000-0x000001f3bbbd0000), size 12386304, SharedBaseAddress: 0x000001f3bb000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f3bc000000-0x000001f3d0000000, reserved size: 335544320
Narrow klass base: 0x000001f3bb000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16225M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 80271K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 3 survivors (3072K)
 Metaspace       used 23544K, committed 23936K, reserved 393216K
  class space    used 3519K, committed 3712K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0100000, 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0200000, 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0300000, 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0400000, 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0500000, 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0600000, 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0669200, 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%|HS|  |TAMS 0x00000000e0800000, 0x00000000e0700000| Complete 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%| O|  |TAMS 0x00000000e0800000, 0x00000000e0800000| Untracked 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000, 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0b00000, 0x00000000e0b00000|100%| O|  |TAMS 0x00000000e0a00000, 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000, 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000, 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000, 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000, 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000, 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000, 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000, 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000, 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000, 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000, 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000, 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1612c00, 0x00000000e1700000|  7%| O|  |TAMS 0x00000000e1600000, 0x00000000e1600000| Untracked 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%|HS|  |TAMS 0x00000000e1700000, 0x00000000e1700000| Complete 
|  24|0x00000000e1800000, 0x00000000e1900000, 0x00000000e1900000|100%|HC|  |TAMS 0x00000000e1800000, 0x00000000e1800000| Complete 
|  25|0x00000000e1900000, 0x00000000e1a00000, 0x00000000e1a00000|100%|HC|  |TAMS 0x00000000e1900000, 0x00000000e1900000| Complete 
|  26|0x00000000e1a00000, 0x00000000e1b00000, 0x00000000e1b00000|100%|HC|  |TAMS 0x00000000e1a00000, 0x00000000e1a00000| Complete 
|  27|0x00000000e1b00000, 0x00000000e1c00000, 0x00000000e1c00000|100%|HC|  |TAMS 0x00000000e1b00000, 0x00000000e1b00000| Complete 
|  28|0x00000000e1c00000, 0x00000000e1d00000, 0x00000000e1d00000|100%|HC|  |TAMS 0x00000000e1c00000, 0x00000000e1c00000| Complete 
|  29|0x00000000e1d00000, 0x00000000e1e00000, 0x00000000e1e00000|100%|HS|  |TAMS 0x00000000e1d00000, 0x00000000e1d00000| Complete 
|  30|0x00000000e1e00000, 0x00000000e1f00000, 0x00000000e1f00000|100%|HC|  |TAMS 0x00000000e1e00000, 0x00000000e1e00000| Complete 
|  31|0x00000000e1f00000, 0x00000000e2000000, 0x00000000e2000000|100%|HC|  |TAMS 0x00000000e1f00000, 0x00000000e1f00000| Complete 
|  32|0x00000000e2000000, 0x00000000e2100000, 0x00000000e2100000|100%|HS|  |TAMS 0x00000000e2000000, 0x00000000e2000000| Complete 
|  33|0x00000000e2100000, 0x00000000e2200000, 0x00000000e2200000|100%|HC|  |TAMS 0x00000000e2100000, 0x00000000e2100000| Complete 
|  34|0x00000000e2200000, 0x00000000e2300000, 0x00000000e2300000|100%|HS|  |TAMS 0x00000000e2200000, 0x00000000e2200000| Complete 
|  35|0x00000000e2300000, 0x00000000e2400000, 0x00000000e2400000|100%|HS|  |TAMS 0x00000000e2300000, 0x00000000e2300000| Complete 
|  36|0x00000000e2400000, 0x00000000e2500000, 0x00000000e2500000|100%|HC|  |TAMS 0x00000000e2400000, 0x00000000e2400000| Complete 
|  37|0x00000000e2500000, 0x00000000e2600000, 0x00000000e2600000|100%|HC|  |TAMS 0x00000000e2500000, 0x00000000e2500000| Complete 
|  38|0x00000000e2600000, 0x00000000e2700000, 0x00000000e2700000|100%|HC|  |TAMS 0x00000000e2600000, 0x00000000e2600000| Complete 
|  39|0x00000000e2700000, 0x00000000e2800000, 0x00000000e2800000|100%|HC|  |TAMS 0x00000000e2700000, 0x00000000e2700000| Complete 
|  40|0x00000000e2800000, 0x00000000e2900000, 0x00000000e2900000|100%|HC|  |TAMS 0x00000000e2800000, 0x00000000e2800000| Complete 
|  41|0x00000000e2900000, 0x00000000e2a00000, 0x00000000e2a00000|100%|HS|  |TAMS 0x00000000e2900000, 0x00000000e2900000| Complete 
|  42|0x00000000e2a00000, 0x00000000e2b00000, 0x00000000e2b00000|100%|HC|  |TAMS 0x00000000e2a00000, 0x00000000e2a00000| Complete 
|  43|0x00000000e2b00000, 0x00000000e2c00000, 0x00000000e2c00000|100%|HC|  |TAMS 0x00000000e2b00000, 0x00000000e2b00000| Complete 
|  44|0x00000000e2c00000, 0x00000000e2d00000, 0x00000000e2d00000|100%|HS|  |TAMS 0x00000000e2c00000, 0x00000000e2c00000| Complete 
|  45|0x00000000e2d00000, 0x00000000e2e00000, 0x00000000e2e00000|100%|HC|  |TAMS 0x00000000e2d00000, 0x00000000e2d00000| Complete 
|  46|0x00000000e2e00000, 0x00000000e2f00000, 0x00000000e2f00000|100%|HS|  |TAMS 0x00000000e2e00000, 0x00000000e2e00000| Complete 
|  47|0x00000000e2f00000, 0x00000000e2f00000, 0x00000000e3000000|  0%| F|  |TAMS 0x00000000e2f00000, 0x00000000e2f00000| Untracked 
|  48|0x00000000e3000000, 0x00000000e3000000, 0x00000000e3100000|  0%| F|  |TAMS 0x00000000e3000000, 0x00000000e3000000| Untracked 
|  49|0x00000000e3100000, 0x00000000e3100000, 0x00000000e3200000|  0%| F|  |TAMS 0x00000000e3100000, 0x00000000e3100000| Untracked 
|  50|0x00000000e3200000, 0x00000000e3200000, 0x00000000e3300000|  0%| F|  |TAMS 0x00000000e3200000, 0x00000000e3200000| Untracked 
|  51|0x00000000e3300000, 0x00000000e3300000, 0x00000000e3400000|  0%| F|  |TAMS 0x00000000e3300000, 0x00000000e3300000| Untracked 
|  52|0x00000000e3400000, 0x00000000e3400000, 0x00000000e3500000|  0%| F|  |TAMS 0x00000000e3400000, 0x00000000e3400000| Untracked 
|  53|0x00000000e3500000, 0x00000000e3500000, 0x00000000e3600000|  0%| F|  |TAMS 0x00000000e3500000, 0x00000000e3500000| Untracked 
|  54|0x00000000e3600000, 0x00000000e3600000, 0x00000000e3700000|  0%| F|  |TAMS 0x00000000e3600000, 0x00000000e3600000| Untracked 
|  55|0x00000000e3700000, 0x00000000e3700000, 0x00000000e3800000|  0%| F|  |TAMS 0x00000000e3700000, 0x00000000e3700000| Untracked 
|  56|0x00000000e3800000, 0x00000000e3800000, 0x00000000e3900000|  0%| F|  |TAMS 0x00000000e3800000, 0x00000000e3800000| Untracked 
|  57|0x00000000e3900000, 0x00000000e3900000, 0x00000000e3a00000|  0%| F|  |TAMS 0x00000000e3900000, 0x00000000e3900000| Untracked 
|  58|0x00000000e3a00000, 0x00000000e3a00000, 0x00000000e3b00000|  0%| F|  |TAMS 0x00000000e3a00000, 0x00000000e3a00000| Untracked 
|  59|0x00000000e3b00000, 0x00000000e3b00000, 0x00000000e3c00000|  0%| F|  |TAMS 0x00000000e3b00000, 0x00000000e3b00000| Untracked 
|  60|0x00000000e3c00000, 0x00000000e3c00000, 0x00000000e3d00000|  0%| F|  |TAMS 0x00000000e3c00000, 0x00000000e3c00000| Untracked 
|  61|0x00000000e3d00000, 0x00000000e3d00000, 0x00000000e3e00000|  0%| F|  |TAMS 0x00000000e3d00000, 0x00000000e3d00000| Untracked 
|  62|0x00000000e3e00000, 0x00000000e3e00000, 0x00000000e3f00000|  0%| F|  |TAMS 0x00000000e3e00000, 0x00000000e3e00000| Untracked 
|  63|0x00000000e3f00000, 0x00000000e3f00000, 0x00000000e4000000|  0%| F|  |TAMS 0x00000000e3f00000, 0x00000000e3f00000| Untracked 
|  64|0x00000000e4000000, 0x00000000e4000000, 0x00000000e4100000|  0%| F|  |TAMS 0x00000000e4000000, 0x00000000e4000000| Untracked 
|  65|0x00000000e4100000, 0x00000000e4100000, 0x00000000e4200000|  0%| F|  |TAMS 0x00000000e4100000, 0x00000000e4100000| Untracked 
|  66|0x00000000e4200000, 0x00000000e4200000, 0x00000000e4300000|  0%| F|  |TAMS 0x00000000e4200000, 0x00000000e4200000| Untracked 
|  67|0x00000000e4300000, 0x00000000e4300000, 0x00000000e4400000|  0%| F|  |TAMS 0x00000000e4300000, 0x00000000e4300000| Untracked 
|  68|0x00000000e4400000, 0x00000000e4400000, 0x00000000e4500000|  0%| F|  |TAMS 0x00000000e4400000, 0x00000000e4400000| Untracked 
|  69|0x00000000e4500000, 0x00000000e4500000, 0x00000000e4600000|  0%| F|  |TAMS 0x00000000e4500000, 0x00000000e4500000| Untracked 
|  70|0x00000000e4600000, 0x00000000e4600000, 0x00000000e4700000|  0%| F|  |TAMS 0x00000000e4600000, 0x00000000e4600000| Untracked 
|  71|0x00000000e4700000, 0x00000000e4700000, 0x00000000e4800000|  0%| F|  |TAMS 0x00000000e4700000, 0x00000000e4700000| Untracked 
|  72|0x00000000e4800000, 0x00000000e4800000, 0x00000000e4900000|  0%| F|  |TAMS 0x00000000e4800000, 0x00000000e4800000| Untracked 
|  73|0x00000000e4900000, 0x00000000e4900000, 0x00000000e4a00000|  0%| F|  |TAMS 0x00000000e4900000, 0x00000000e4900000| Untracked 
|  74|0x00000000e4a00000, 0x00000000e4a00000, 0x00000000e4b00000|  0%| F|  |TAMS 0x00000000e4a00000, 0x00000000e4a00000| Untracked 
|  75|0x00000000e4b00000, 0x00000000e4b00000, 0x00000000e4c00000|  0%| F|  |TAMS 0x00000000e4b00000, 0x00000000e4b00000| Untracked 
|  76|0x00000000e4c00000, 0x00000000e4c00000, 0x00000000e4d00000|  0%| F|  |TAMS 0x00000000e4c00000, 0x00000000e4c00000| Untracked 
|  77|0x00000000e4d00000, 0x00000000e4d00000, 0x00000000e4e00000|  0%| F|  |TAMS 0x00000000e4d00000, 0x00000000e4d00000| Untracked 
|  78|0x00000000e4e00000, 0x00000000e4e00000, 0x00000000e4f00000|  0%| F|  |TAMS 0x00000000e4e00000, 0x00000000e4e00000| Untracked 
|  79|0x00000000e4f00000, 0x00000000e4f00000, 0x00000000e5000000|  0%| F|  |TAMS 0x00000000e4f00000, 0x00000000e4f00000| Untracked 
|  80|0x00000000e5000000, 0x00000000e5000000, 0x00000000e5100000|  0%| F|  |TAMS 0x00000000e5000000, 0x00000000e5000000| Untracked 
|  81|0x00000000e5100000, 0x00000000e5100000, 0x00000000e5200000|  0%| F|  |TAMS 0x00000000e5100000, 0x00000000e5100000| Untracked 
|  82|0x00000000e5200000, 0x00000000e5200000, 0x00000000e5300000|  0%| F|  |TAMS 0x00000000e5200000, 0x00000000e5200000| Untracked 
|  83|0x00000000e5300000, 0x00000000e5300000, 0x00000000e5400000|  0%| F|  |TAMS 0x00000000e5300000, 0x00000000e5300000| Untracked 
|  84|0x00000000e5400000, 0x00000000e5400000, 0x00000000e5500000|  0%| F|  |TAMS 0x00000000e5400000, 0x00000000e5400000| Untracked 
|  85|0x00000000e5500000, 0x00000000e5500000, 0x00000000e5600000|  0%| F|  |TAMS 0x00000000e5500000, 0x00000000e5500000| Untracked 
|  86|0x00000000e5600000, 0x00000000e5600000, 0x00000000e5700000|  0%| F|  |TAMS 0x00000000e5600000, 0x00000000e5600000| Untracked 
|  87|0x00000000e5700000, 0x00000000e5700000, 0x00000000e5800000|  0%| F|  |TAMS 0x00000000e5700000, 0x00000000e5700000| Untracked 
|  88|0x00000000e5800000, 0x00000000e5800000, 0x00000000e5900000|  0%| F|  |TAMS 0x00000000e5800000, 0x00000000e5800000| Untracked 
|  89|0x00000000e5900000, 0x00000000e5900000, 0x00000000e5a00000|  0%| F|  |TAMS 0x00000000e5900000, 0x00000000e5900000| Untracked 
|  90|0x00000000e5a00000, 0x00000000e5a00000, 0x00000000e5b00000|  0%| F|  |TAMS 0x00000000e5a00000, 0x00000000e5a00000| Untracked 
|  91|0x00000000e5b00000, 0x00000000e5b00000, 0x00000000e5c00000|  0%| F|  |TAMS 0x00000000e5b00000, 0x00000000e5b00000| Untracked 
|  92|0x00000000e5c00000, 0x00000000e5c00000, 0x00000000e5d00000|  0%| F|  |TAMS 0x00000000e5c00000, 0x00000000e5c00000| Untracked 
|  93|0x00000000e5d00000, 0x00000000e5d00000, 0x00000000e5e00000|  0%| F|  |TAMS 0x00000000e5d00000, 0x00000000e5d00000| Untracked 
